tema,bullet_points,classe,contexto,data_julgamento,data_publicacao,decisao,informativo,jurisprudência,legislacao,noticia_1,noticia_2,numero_processo,orgao_julgador,punchline,ramo_do_direito,relator(a),subramo_do_direito,tese,texto_do_boletim,tribunal
Vedação constitucional à acumulação remunerada de cargos públicos e controvérsia sobre inaplicabilidade do prazo decadencial da Lei 9.784/1999 para apuração de acumulação ilegal,"• Acumulação ilegal de cargos pode ser apurada a qualquer momento pela Administração Pública,
• EC 20 1998 proibiu percepção simultânea de proventos com remuneração salvo exceções,
• Prazo decadencial do art 54 da Lei 9784 1999 não se aplica à acumulação ilegal,",Ap,Servidor público com acumulação de cargos e proventos envolvendo escrevente datilógrafo e professora; discussão sobre aplicabilidade da EC 20/1998 e decadência administrativa.,5/15/2026,5/15/2026,unanimidade,780,STF Tema 627,"CF/88 art 37 XVI, CF/88 art 37 XVII, CF/88 art 37 §10, EC 20 1998 art 11, Lei 9.784/1999 art 54",,,1026821-90.2023.4.01.3900,Nona Turma,Vedação constitucional à acumulação remunerada salvo hipóteses previstas,Direito Administrativo,Des. Euler de Almeida,"Servidor Público, Regime Disciplinar e Processual Administrativo",A vedação constitucional à acumulação remunerada de cargos e a inaplicabilidade do prazo decadencial da Lei 9.784/1999 para apuração da acumulação ilegal,"Servidor público. Acumulação de cargos/proventos. Escrevente datilógrafo e professora. Cargos inacumuláveis. EC 20/1998. Inaplicabilidade. A acumulação ilegal de cargos públicos configura situação que se protrai no tempo, podendo ser apurada pela Administração Pública a qualquer momento, não se aplicando o prazo decadencial do art. 54 da Lei 9.784/1999. Nos termos do art. 37, XVI e XVII, da CF/1988, é vedada a acumulação remunerada de cargos públicos, salvo nas hipóteses constitucionalmente previstas e desde que haja compatibilidade de horários. A EC 20/1998 introduziu o § 10 ao art. 37 da CF/1988, vedando a percepção simultânea de proventos de aposentadoria com remuneração de cargo público, ressalvadas as hipóteses constitucionalmente admitidas. O art. 11 da EC 20/1998 estabeleceu regra de transição destinada a preservar situações consolidadas antes de sua promulgação, permitindo a manutenção de proventos e remuneração quando o reingresso no serviço público tenha ocorrido até a data da emenda, vedada, contudo, a percepção de mais de uma aposentadoria pelo mesmo regime. A jurisprudência do STF (Tema 627) admite a acumulação apenas quando o reingresso e a concessão das aposentadorias tenham ocorrido antes da EC 20/1998 ou quando se trate de cargos constitucionalmente acumuláveis. Unânime.",TRF1
Acúmulo indevido de cargo público federal com proventos estaduais e controvérsia sobre cessação de percepção concomitante e devolução de valores,"• Aplicação do art 37 XVI XVII e § 10 da CF 1988,
• Regra de transição do art 11 da EC 20 1998,
• Observância do art 133 § 5º da Lei 8.112 1990,",Ap,Apelação envolvendo servidor público e acumulação de cargos com discussão sobre percepção de proventos de aposentadoria concomitante com remuneração de cargo público,5/15/2026,5/15/2026,unanimidade,780,Tema 627 do STF,"CF/88 art 37 XVI, CF/88 art 37 XVII, CF/88 art 37 § 10, EC 20 1998 art 11, Lei nº 8.112/1990 art 133 § 5º",,,1006317-47.2024.4.01.3700,Nona Turma,Acumulação de cargos inacumuláveis afasta restituição por boa fé,Direito Administrativo,Des. Euler de Almeida,"Servidores Públicos, Regime Disciplinar e Responsabilidade",Acúmulo de cargo federal com aposentadoria estadual ilegal quando não preenchidos requisitos de reingresso e exceções constitucionais,"Servidor público. Acumulação de cargos públicos. Cargo federal e aposentadoria estadual. Decadência administrativa. Inocorrência. Art. 37, XVI, XVII e § 10, da CF/1988. Art. 11 da EC 20/1998. Exercício concomitante de cargos inacumuláveis. Impossibilidade. Tema 627 do STF. Irrepetibilidade dos valores recebidos de boa-fé. A EC 20/1998 introduziu o § 10 ao art. 37 da CF/1988, vedando a percepção simultânea de proventos de aposentadoria com remuneração de cargo público, ressalvadas as hipóteses constitucionalmente admitidas. O art. 11 da EC 20/1998 estabeleceu regra de transição destinada a preservar situações consolidadas antes de sua promulgação, permitindo a manutenção de proventos e remuneração quando o reingresso no serviço público tenha ocorrido até a data da emenda, vedada, contudo, a percepção de mais de uma aposentadoria pelo mesmo regime. A jurisprudência do STF (Tema 627) admite a acumulação apenas quando o reingresso e a concessão das aposentadorias tenham ocorrido antes da EC 20/1998 ou quando se trate de cargos constitucionalmente acumuláveis. No caso concreto, concluiu-se que a parte autora não se enquadra nas hipóteses excepcionais autorizadoras da acumulação, pois exerceu concomitantemente dois cargos inacumuláveis — escrivão de polícia estadual e auxiliar operacional de serviços diversos do Ministério da Saúde —, não se tratando de reingresso no serviço público após aposentadoria, mas de exercício simultâneo de cargos incompatíveis. A restituição ao erário dos valores recebidos durante o período de acumulação fica afastada, tendo em vista a conclusão do processo administrativo no sentido de que a servidora observou o disposto no art. 133, § 5º, da Lei 8.112/1990, bem como em razão da natureza alimentar das verbas e do efetivo exercício das funções públicas. Unânime.",TRF1
Promoção post mortem de militar por acidente em serviço exigindo prova robusta de nexo causal entre atividade funcional e óbito,"• Promoção post mortem condicionada à demonstração de nexo causal entre serviço e óbito,
• Acidente em serviço exige evento danoso vinculado às atribuições funcionais,
• Morte por causas naturais sem conexão com serviço não autoriza promoção post mortem,",Ap,Apelação contra indeferimento de promoção post mortem para militar cujo óbito foi por causas naturais sem nexo com serviço.,5/15/2026,5/15/2026,unanimidade,780,,"Lei nº 5.195/1966 art 1º, Lei nº 3.765/1960 art 21, Decreto 52.737/1963",,,1086816-79.2023.4.01.3400,Nona Turma,Promoção post mortem depende de nexo causal comprovado entre serviço e óbito,Direito Militar,Des. Euler de Almeida,"Direito Administrativo Militar, Direitos e Garantias dos Militares",Promoção post mortem exige prova de nexo causal entre o serviço e o óbito não sendo admitida por mera coincidência temporal.,"Militar. Apelação. Promoção post mortem. Acidente em serviço. Óbito por causas naturais. Ausência de nexo causal com a atividade militar. Impossibilidade. Nos termos do art. 1º da Lei 5.195/1966 e do art. 21 da Lei 3.765/1960, regulamentado pelo Decreto 52.737/1963, a promoção post mortem é devida ao militar que falecer em decorrência de situações legalmente previstas, dentre elas o acidente em serviço. A caracterização do acidente em serviço exige a ocorrência de evento danoso relacionado ao exercício das atribuições funcionais, não sendo suficiente a mera coincidência temporal com o deslocamento ou jornada laboral. A concessão da promoção post mortem pressupõe a demonstração de relação de causa e efeito entre a atividade desempenhada e o óbito, não sendo possível ampliar o alcance da norma para hipóteses não previstas. No caso, o conjunto probatório demonstra que o militar faleceu em decorrência de infarto agudo do miocárdio, associado a condições clínicas preexistentes, como obesidade grau III, dislipidemia e hipertensão arterial, sem comprovação de relação com o serviço. Ausente demonstração de que o evento morte tenha sido desencadeado ou agravado por circunstância relacionada à atividade militar, não se configura acidente em serviço. A jurisprudência desta Turma reforça que o reconhecimento do acidente em serviço depende de prova consistente do vínculo entre o evento e o serviço, o que não se verifica na hipótese. Unânime.",TRF1
Direito administrativo sobre impossibilidade de transposição de agentes de combate às endemias do quadro municipal para o federal e aplicação restrita da Lei 13.026/2014,"• Transposição entre entes federativos exige concurso público,
• Lei 13.026/2014 aplica se apenas a vínculos federais originários,
• Vínculo jurídico define regime remuneratório sem equiparação automática,",Ap,Agentes de combate às endemias municipais pleiteiam enquadramento no quadro federal do Ministério da Saúde com base na Lei 13.026/2014 e na EC 51/2006.,5/15/2026,5/15/2026,unanimidade,780,,"Lei 13.026/2014, EC 51/2006",,,1000838-44.2017.4.01.3304,Nona Turma,Vínculo municipal não permite transposição para o federal,Direito Administrativo,Des. Rosimayre Gonçalves de Carvalho,"Servidores Públicos, Direito Constitucional",Agentes de combate às endemias contratados pelo município não têm direito à transposição para quadro federal nem à aplicação da Lei 13.026/2014 por ausência de transposição entre entes federativos,"Agentes de combate às endemias. Vínculo municipal. Pretensão de enquadramento no quadro em extinção do Ministério da Saúde. Impossibilidade. Ausência de transposição entre entes federativos. Inaplicabilidade da Lei 13.026/2014. A Lei 13.026/2014 aplica-se exclusivamente aos vínculos federais originários, não alcançando servidores municipais. A EC 51/2006 admite exceção ao concurso público apenas no âmbito do ente federativo de origem. É vedada a transposição de servidores entre entes federativos sem prévia aprovação em concurso público. O vínculo jurídico define o regime remuneratório, inexistindo direito à equiparação com servidores de outro ente. Unânime.",TRF1
Incidência da prescrição quinquenal em ações contra promoção de oficiais especialistas e exigência dos requisitos cumulativos da Lei 5.821/1972 para validade do ato administrativo,"• Prescrição do fundo de direito aplica se após cinco anos do ato impugnado,
• Promoção militar exige preenchimento cumulativo dos arts 14 e 15 da Lei 5.821 1972,
• Controle judicial limitado à legalidade não podendo substituir avaliação administrativa,",Ap,Revisão de atos de promoção no Quadro de Oficiais Especialistas da Aeronáutica com discussão sobre prescrição e requisitos legais para promoção.,5/15/2026,5/15/2026,unanimidade,780,,"Lei nº 5.821/1972, Decreto 20.910/1932, art 1º do Decreto 20.910/1932, arts 14 e 15 da Lei 5.821/1972",,,0002018-30.2013.4.01.3700,Nona Turma,Prescrição quinquenal e requisitos cumulativos da Lei 5.821/1972.,Direito Administrativo,Des. Rosimayre Gonçalves de Carvalho,"Direito Militar, Processo Administrativo",Incide prescrição do fundo de direito sobre pretensão contra ato administrativo de promoção após cinco anos e promoção militar depende do preenchimento cumulativo dos requisitos legais previstos na Lei 5.821/1972,"Militar. Revisão de atos de promoção. Quadro de Oficiais Especialistas da Aeronáutica (QOEA). Prescrição do fundo de direito. Critérios de promoção. Lei 5.821/1972. Requisitos cumulativos. Controle judicial. Mérito administrativo. A insurgência contra atos de promoção militar atinge a situação jurídica fundamental do servidor, constituindo ato único de efeitos concretos. Incide a prescrição do fundo de direito sobre a pretensão exercida após cinco anos do ato administrativo impugnado, nos termos do art. 1º do Decreto 20.910/1932. A ascensão funcional nas Forças Armadas não ocorre de forma automática pelo simples transcurso do tempo ou cumprimento do interstício. A promoção é ato administrativo complexo que exige o preenchimento cumulativo de requisitos objetivos e subjetivos, conforme os arts. 14 e 15 da Lei 5.821/1972. É imprescindível a inclusão do oficial em Quadro de Acesso, o que demanda a coexistência de aptidão física, condições peculiares do posto, conceito profissional e conceito moral, além da existência de vaga. A intervenção judicial em atos de promoção militar restringe-se ao controle de legalidade. É vedado ao Judiciário substituir a Administração na avaliação de requisitos de mérito e conveniência quando não demonstrado o preenchimento de todas as condições legais de acesso. Unânime.",TRF1
Validade de regime especial de jornada de 20 horas semanais para analista judiciário médico e direito ao adicional por serviço extraordinário sem autorização prévia,"• Regime especial de 20 horas semanais prevalece sobre a Lei geral 8.1121990,
• Artigo 14 do DecretoLei 14551976 estabelece jornada específica para analista médico,
• Direito ao adicional por serviço extraordinário independe de autorização prévia,",Ap,Analista judiciário médico com regime especial de 20 horas semanais e discussão sobre pagamento de horas excedentes como serviço extraordinário.,5/15/2026,5/15/2026,unanimidade,780,,"Lei nº 8.112/1990 art 19 §2º, DL nº 1455/1976 art 14",,,0081229-45.2013.4.01.3400,Nona Turma,Norma especial sobre jornada de 20 horas prevalece garantindo adicional por horas excedentes,Direito Administrativo,Des. Rosimayre Gonçalves de Carvalho,"Direito Administrativo Disciplinar, Servidores Públicos",Regime especial previsto em norma específica prevalece sobre a Lei 8.112/1990 e garante pagamento de adicional por serviço extraordinário sem necessidade de autorização prévia.,"Analista judiciário médico. Jornada de trabalho. Regime especial de 20 horas semanais. Horas excedentes. Adicional por serviço extraordinário. Princípio da especialidade. Prevalência de legislação específica. O regime jurídico aplicável a servidores públicos federais é unificado, nos termos da Lei 8.112/1990, sendo que o art. 19, § 2º do referido dispositivo legal prevê a possibilidade de leis especiais regulamentarem diferentes jornadas de trabalho. Por seu turno, o art. 14 do Decreto-lei1.455/1976 é norma específica que rege a jornada de trabalho de Analista Judiciário Especialidade Medicina, estabelecendo carga horária de 20 (vinte) horas semanais, de sorte que, de acordo com o princípio hermenêutico lex speciale derogat generali, é a norma aplicável ao caso. A jornada de trabalho dos servidores médicos do Poder Judiciário é regida por legislação especial que fixa o limite de 20 horas semanais, prevalecendo sobre a regra geral da Lei 8.112/1990. A imposição administrativa de jornada superior à legal assegura o direito ao pagamento de adicional por serviço extraordinário, independentemente de autorização prévia. Unânime.",TRF1
Obrigação da Administração pública de incluir auxiliares locais empregados no exterior em regime previdenciário e responsabilidade por omissão administrativa na garantia de direitos,"• Obrigação de implantar previdência social para auxiliar local no exterior,
• Omissão administrativa gera dever de indenizar por danos morais,
• Aplicabilidade de legislação estrangeira nas relações previdenciárias dos auxiliares locais,",Ap,Auxiliar local no exterior contratado por repartição pública com omissão da Administração quanto à implantação de previdência e pleito indenizatório por danos morais e obrigação de fazer para contratação de previdência social.,5/15/2026,5/15/2026,unanimidade,780,,"Lei 8.745/1993, Decreto 20.910/1932, Lei 11.440/2006 art. 57, Decreto 1.339/1994 art. 21 § 5º, CF/88 art. 37 § 6º",,,0082228-95.2013.4.01.3400,Nona Turma,Administração deve contratar previdência social para auxiliar local e indenizar por omissão,Direito Público,Des. Rosimayre Gonçalves de Carvalho,"Direito Administrativo, Direito Previdenciário",Obrigação da Administração de inserir auxiliares locais em sistema previdenciário e indenização por omissão no gerenciamento dos direitos previdenciários e trabalhistas,"Auxiliar local no exterior. Regime jurídico. Lei 8.745/1993. Prescrição quinquenal inocorrente. Direito fundamental à previdência. Decreto 20.910/1932. Aplicabilidade. Previdência privada. Opção dada pelo próprio poder público. Obrigação de fazer. Danos morais. Súmula Vinculante 37/STF. Isonomia remuneratória. Impossibilidade. Conforme o art. 57 da Lei 11.440/2006, “as relações trabalhistas e previdenciárias concernentes aos Auxiliares Locais serão regidas pela legislação vigente no país em que estiver sediada a repartição”. Portanto, trata-se de categoria especial de contratado que, assim como todos os demais empregados e servidores, não pode ficar sem proteção legal quanto a seus direitos trabalhistas e previdenciários, cumprindo à Administração inseri-lo em um sistema de previdência, durante toda a relação contratual. O pedido de previdência privada foi reconhecido administrativamente, nos limites do art. 21, § 5º, do Decreto 1.339/1994, porém não foi implantado, devendo a apelada ser condenada em obrigação de fazer para contratar previdência social, com custeio integral pela requerida, em prol do autor e seus familiares, resguardando-lhe a dignidade na velhice. Em relação aos pleitos indenizatórios, com efeito, a omissão administrativa, durante tantos anos, gerou angústia, dor e sofrimento ao autor, diante da incerteza quanto a seu futuro e o risco de privação de sua subsistência com o avançar da idade. A omissão enseja, assim, por força do art. 37, § 6º da CF/1988, o dever de indenizar em razão da grande falha no serviço de gerenciamento dos direitos básicos do autor, conduta que exigiu dele o ajuizamento de diversas ações no Brasil e, certamente, causou-lhe danos de ordem extrapatrimonial. Unânime.",TRF1
Cálculo da média salarial com divisor 12 para benefícios previdenciários e aplicação excepcional de flexibilização modulada quando ultrapassagem ínfima do teto em período relevante,"• Aplicação do divisor 12 para média salarial,
• Flexibilização excepcional para prisões entre MP 871/2019 e 27/11/2024,
• Manutenção de qualidade de segurado e dependência presumida,",Ap,Auxílio-reclusão e aplicação da Lei 13.846/2019 (MP 871/2019) sobre cálculo da média salarial e flexibilização modulada para prisões entre edição da MP e 27/11/2024.,5/15/2026,5/15/2026,unanimidade,780,"AREsp 2.819.695-RS, Tema 310 da TNU, Tema 1162 do STJ","Lei 13.846/2019, Lei 8.213/1991 Art 80 § 4º, MP 871/2019",,,1008874-25.2024.4.01.9999,Nona Turma,Aplicação da média com divisor 12 e flexibilização modulada para ultrapassagem ínfima.,Direito Previdenciário,Des. Urbano Leal Berquó Neto,"Benefícios Previdenciários, Processo Administrativo Previdenciário",Aplicação da divisão fixa por 12 meses para cálculo da média salarial nos termos do art. 80 §4º da Lei 8.213/1991 e flexibilização excepcional para prisões entre MP 871/2019 e 27/11/2024 quando ultrapassado o teto em percentual ínfimo.,"Auxílio-reclusão. Requisitos preenchidos. Alteração promovida pela Lei 13.846/2019 (MP 871/2019). Art. 80, § 4º da Lei 8.213/1991. Cálculo da média salarial. Divisão por 12 meses. Superação do Tema 310 da TNU. Novo entendimento do STJ (AREsp 2.819.695-RS). Tema 1162 do STJ. Modulação de efeitos. Flexibilização possível para prisões entre MP 871/2019 e 27/11/2024 em caso de percentual ínfimo. Excesso inferior a 10%. A Lei 13.846/2019 incluiu o § 4º ao art. 80 da Lei 8.213/1991, estabelecendo que a aferição da renda mensal bruta para enquadramento como segurado de baixa renda ocorrerá pela média dos salários de contribuição apurados nos 12 meses anteriores à prisão. Conforme novo posicionamento do STJ, o cômputo da referida média deve utilizar a divisão fixa por 12 meses, restando superado o Tema 310 da TNU, que restringia o divisor apenas aos meses efetivamente trabalhados. O STJ, ao fixar tese no Tema 1162, consolidou que a partir da vigência da MP 871/2019, em regra, não é mais possível a flexibilização do limite máximo da renda bruta do segurado. Contudo, em sede de modulação de efeitos, o STJ estabeleceu que para as prisões efetivadas entre a edição da MP 871/2019 e a data de 27/11/2024, admite-se, excepcionalmente, a aplicação da flexibilização do critério econômico quando a renda ultrapassar o teto em percentual ínfimo. Caso concreto em que o recolhimento à prisão ocorreu em 03/02/2020. Calculada a média com o divisor 12 (R$1.538,23), verifica-se que o limite legal aplicável ao ano de 2020 (R$ 1.425,56) restou superado em margem inferior a 10% (exatos R$ 112,67), o que se consubstancia em percentual ínfimo. Comprovada a dependência econômica presumida das filhas menores, a manutenção da qualidade de segurado no período de graça e o enquadramento como baixa renda via flexibilização modulada, é devido o benefício de auxílioreclusão. Unânime.",TRF1
Requisitos para concessão de auxílio‑reclusão: necessidade de comprovação da qualidade de segurado do instituidor na data do recolhimento e limites à prorrogação do período de graça por desemprego,"• Comprovação da qualidade de segurado na data da prisão é requisito,
• Prorrogação do período de graça por desemprego exige prova da situação,
• Ausência de registro na CTPS ou CNIS não é suficiente,",Ap,Auxílio-reclusão negado por perda da qualidade de segurado antes do encarceramento e discussão sobre prorrogação do período de graça por desemprego involuntário,5/15/2026,5/15/2026,unanimidade,780,Tema 1360 do STJ,"Lei nº 8.213/1991 art 80, Lei nº 8.213/1991 art 15, Lei nº 8.213/1991 art 15 § 2º",,,1001390-70.2022.4.01.4100,Nona Turma,Perda da qualidade de segurado antes da prisão afasta auxílio-reclusão,Direito Previdenciário,Des. Urbano Leal Berquó Neto,"Segurança Social, Benefícios Previdenciários",Para concessão do auxílio-reclusão é necessário comprovar a qualidade de segurado do instituidor na data do efetivo recolhimento à prisão; perda anterior afasta o benefício,"Auxílio-reclusão. Perda da qualidade de segurado do instituidor anteriormente à prisão. Prorrogação do período de graça por desemprego involuntário. Mera ausência de registro na CTPS ou CNIS insuficiente. Tema 1360 do STJ. A concessão do auxílio-reclusão demanda a comprovação da qualidade de segurado do instituidor na data do efetivo recolhimento à prisão (art. 80 da Lei 8.213/1991). O art. 15 da Lei 8.213/1991 estabelece as regras para a manutenção da qualidade de segurado. A prorrogação do período de graça por mais 12 meses prevista no § 2º exige a comprovação da situação de desemprego. Nos termos do Tema 1360 do STJ, para fins de prorrogação do período de graça (art. 15, § 2º, da Lei 8.213/1991), o registro perante o Ministério do Trabalho e da Previdência Social pode ser suprido por outros meios de prova admitidos em direito, tanto na via administrativa quanto na judicial, desde que demonstrada a situação de desemprego involuntário, não sendo suficiente para esse fim a mera ausência de anotações laborais na CTPS ou no CNIS. No caso, constatada a perda da qualidade de segurado antes do encarceramento, é indevida a concessão do benefício. Unânime.",TRF1
Vedação à cumulação do seguro‑defeso com salário‑maternidade e exigência de comprovação documental de atividade pesqueira e registro comercial,"• Vedação expressa de cumulação segundo lei federal,
• Requisitos administrativos do registro e comercialização não comprovados,
• Percepção de salário-maternidade durante defeso impede cumulação,",Ap,Recurso de Apelação sobre concessão de seguro-defeso a pescador artesanal que recebeu salário-maternidade no período,5/15/2026,5/15/2026,unanimidade,780,,"Lei nº 10.779/2003 art 2º § 1º, Lei nº 13.134/2015, Lei nº 15.265/2025",,,1017263-33.2023.4.01.9999,Nona Turma,Recebimento de salário-maternidade impede seguro-defeso,Direito Previdenciário,Des. Urbano Leal Berquó Neto,"Benefícios Previdenciários, Regime Geral de Previdência Social",Vedação de cumulação de seguro-defeso com benefício previdenciário de natureza continuada quando há percepção de salário-maternidade,"Seguro-defeso. Pescador artesanal. Cumulação com benefício previdenciário (salário-maternidade). Vedação legal expressa. Art. 2º, § 1º, da Lei 10.779/2003. Ausência de comprovação dos requisitos legais. Os requisitos para a concessão do seguro-defeso, previstos na Lei 10.779/2003, com as alterações incluídas pela Lei 13.134/2015, são: o exercício da atividade profissional de pescador artesanal, de forma individual ou em regime de economia familiar; o registro pescador profissional, na categoria artesanal, no registro geral da atividade pesqueira (RGP), emitido pelo menos um ano antes do requerimento do benefício, e devidamente atualizado; a comprovação de comercialização do produto, a pessoa física ou jurídica, através de documento fiscal em que conste o valor da contribuição previdenciária ou o comprovante de recolhimento de contribuição previdenciária, no caso de transação com pessoa física; a comprovação de que o segurado não está em gozo de outro benefício de prestação continuada da Previdência Social ou Assistência Social; a comprovação de que o requerente não dispõe de outra fonte de renda. Nos termos do art. 2º, § 1º, da Lei 10.779/2003 (com redação dada pela Lei 15.265/2025), para fazer jus ao benefício, o pescador não poderá estar em gozo de benefício previdenciário ou assistencial de natureza continuada, exceto pensão por morte, auxílio-acidente e transferências de renda específicas. No caso concreto, restou incontroverso que a parte autora recebeu o benefício de salário-maternidade durante o período de defeso (16/11/2018 a 15/03/2019). A percepção de tal verba impede o recebimento simultâneo de dois benefícios previdenciários. Unânime.",TRF1
Nulidade da condenação por tipificação diversa da petição inicial e aplicação imediata da capitulação e do dolo específico exigidos pela Lei 14.230/2021,"• Nulidade da decisão que condena por tipo diverso da petição inicial,
• Dolo específico exigido para configurar atos de improbidade administrativa,
• Aplicação imediata de normas penais e administrativas benéficas ao acusado,",Ap,Ação de improbidade administrativa envolvendo esquema de rachadinha com atribuições de enriquecimento ilícito e dano ao erário em desfavor de Deputada Federal e assessores.,5/12/2026,5/15/2026,unanimidade,780,,"Lei 8.429/1992 art 9º, Lei 8.429/1992 art 10, Lei 8.429/1992 art 11, Lei 8.429/1992 art 1º § 1º, Lei 8.429/1992 art 1º § 2º, Lei 8.429/1992 art 11 § 1º, Lei 14.230/2021, CPC/2015 art 1.013 § 3º II, CF/88",,,1000338-80.2018.4.01.3000,Décima Turma,Aplicação imediata das normas benéficas da LIA ao réu,Direito Administrativo,Des. Marcus Bastos,"Improbidade Administrativa, Direito Processual Civil",Mesmo após alteração legislativa pela Lei 14.230/2021 a condenação por tipo diverso do imputado é nula e deve aplicar‑se a capitulação da petição inicial prevalecendo o dolo específico exigido pela LIA,"Ação de improbidade administrativa. Arts. 9º,caput e inciso XI; 10,caput e incisos I e XII; e 11, caput e inciso I, da Lei 8.429/1992. Esquema de “rachadinha”. Deputada Federal. Enriquecimento ilícito. Dano ao erário. Apropriação ilícita dos vencimentos de cargo comissionado. Assessor parlamentar. Nulidade parcial da sentença por violação ao princípio da congruência. Art. 17, § 10-C, da LIA. Preliminar acolhida. Causa apta para julgamento. Teoria da causa madura. Art. 1.013, § 3°, inciso II, do CPC. Análise do mérito de acordo com a capitulação legal atribuída na petição inicial. Art. 17, §§ 10-C e 10-F, I, da LIA. Inovações da Lei 14.230/2021. Dolo específico demonstrado no conjunto probatório. Dano ao erário comprovado. Configuração de ato de improbidade administrativa. Ação de improbidade administrativa que se destina à persecução de fatos relacionados a suposto desvio de recursos públicos da Câmara dos Deputados, mediante o esquema popularmente denominado “rachadinha”. Em um primeiro momento, teria ocorrido o repasse integral dos valores recebidos, a título de vencimentos, pelo assessor nomeado à parlamentar, sem o exercício de qualquer atividade funcional. Posteriormente, o repasse teria se restringido à diferença entre a remuneração total percebida pelo assessor e a parcela por ele retida como contraprestação pelos serviços efetivamente prestados.Em relação ao primeiro período, o autor atribui aos requeridos a prática de condutas ímprobas previstas nos arts. 9º,capute inciso XI; 10,capute incisos I e XII, e 11,capute inciso I, todos da Lei 8.429/1992, por, supostamente, terem desviado recursos federais que resultaram em enriquecimento ilícito, lesão ao erário e violação aos princípios da Administração Pública. No que se refere ao segundo período, imputa exclusivamente à requerida Deputada Federal a prática dos atos tipificados nos arts. 9º,caput; e 11,capute inciso I, ambos da Lei 8.429/1992, em virtude da exigência e recebimento de vantagem indevida, condutas que configuraram enriquecimento ilícito e violação aos princípios da Administração Pública. O art. 17, § 10-C, da Lei de Improbidade Administrativa, na redação conferida pela Lei 14.230/2021, veda ao magistrado alterar o fato principal e a capitulação legal formulados na petição inicial. O § 10-F, inciso I, do mesmo artigo, dispõe que será nula a decisão de mérito que condenar o requerido por tipo diverso daquele originalmente imputado. Declaração de nulidade da sentença, em razão da condenação em tipo diverso do imputado.Aplicação da teoria da causa madura (art. 1.013, § 3º, II, do CPC). Julgamento do mérito pela Instância recursal.A Lei 8.429/1992, após a reforma promovida pela Lei 14.230/2021, que inseriu o § 1º ao art. 1º, exige a presença do elemento subjetivo dolo para a configuração dos atos de improbidade administrativa tipificados nos arts. 9º, 10 e 11 da Lei. Ademais, § 2º do art. 1º e o § 1º do art. 11, ambos da Lei 8.429/1992, exigem o especial fim de agir.Como resultado da incidência dos princípios do direito administrativo sancionador no sistema de improbidade administrativa disciplinado pela Lei 8.429/1992, para situações que ainda não foram definitivamente julgadas, as novas disposições que tenham alterado os tipos legais que definem condutas ímprobas devem ser aplicadas de imediato, caso beneficiem o réu.Os elementos probatórios, considerados em conjunto, evidenciam o dolo específico dos requeridos na prática do esquema conhecido popularmente como “rachadinha”, caracterizado pelo recebimento dos vencimentos do cargo comissionado, seguido do repasse integral ou substancial dessas verbas à Parlamentar. No caso, a vantagem patrimonial indevida atribuída à Deputada Federal e o, consequente, dano ao erário consubstanciam-se, em um primeiro momento, no repasse integral dos valores recebidos pelo assessor nomeado, sem o exercício de qualquer atividade funcional, e, em período posterior, na diferença entre a remuneração total por ele percebida e a parcela por ele retida a título de contraprestação pelos serviços efetivamente prestados. Unânime.",TRF1
