ramo,ID,numero_processo,tipo_de_processo,relator,data_julgamento,citacao_csv_raw,citacao_csv_norm,texto_original_resumo
Mandato eletivo,13771,21502,Res.,Min. Fernando Neves,9/16/2003,"Transferência de domicílio eleitoral Atualizado em 16.12.2020. ""[...] Prefeito que pretende candidatar-se ao mesmo cargo em município vizinho. Transferência de domicílio. Perda de mandato. [...]"" NE: Trecho do parecer da Assessoria Especial da Presidência adotado pelo relator:...",,"Transferência de domicílio eleitoral Atualizado em 16.12.2020. ""[...] Prefeito que pretende candidatar-se ao mesmo cargo em município vizinho. Transferência de domicílio. Perda de mandato. [...]"" NE: Trecho do parecer da Assessoria Especial da Presidência adotado pelo relator:..."
Mandato eletivo,13772,20864,Res.,Min. Sepúlveda Pertence,9/11/2001,"“I – O senador por um estado pode, no curso do mandato, concorrer ao Senado por outro estado, desde que satisfaça, no prazo legal, as condições de elegibilidade nesse último. [...] IV – Não é da Justiça Eleitoral – segundo a jurisprudência do Supremo Tribunal – decidir sobre a...",,"“I – O senador por um estado pode, no curso do mandato, concorrer ao Senado por outro estado, desde que satisfaça, no prazo legal, as condições de elegibilidade nesse último. [...] IV – Não é da Justiça Eleitoral – segundo a jurisprudência do Supremo Tribunal – decidir sobre a..."
Mandato eletivo,13773,20552,Res.,Min. Edson Vidigal,2/15/2000,“Domicílio eleitoral. Transferência. Candidatura ao mesmo cargo no novo domicílio. Possibilidade. Perda de mandato. [...] 1. O detentor de mandato eletivo que transferiu seu domicílio eleitoral para outra unidade da Federação pode ser candidato para o mesmo cargo pelo seu novo...,,“Domicílio eleitoral. Transferência. Candidatura ao mesmo cargo no novo domicílio. Possibilidade. Perda de mandato. [...] 1. O detentor de mandato eletivo que transferiu seu domicílio eleitoral para outra unidade da Federação pode ser candidato para o mesmo cargo pelo seu novo...
Mandato eletivo,13774,17643,Res.,Min. Paulo Brossard,10/3/1991,"“Vereador. Transferência de domicílio eleitoral. Candidatura a prefeito. Perda de mandato. A perda de mandato é tema pertinente ao Direito Constitucional, federal ou estadual, que ultrapassa os limites do Direito Eleitoral, pois este cessa com a diplomação dos eleitos [...]” (...",,"“Vereador. Transferência de domicílio eleitoral. Candidatura a prefeito. Perda de mandato. A perda de mandato é tema pertinente ao Direito Constitucional, federal ou estadual, que ultrapassa os limites do Direito Eleitoral, pois este cessa com a diplomação dos eleitos [...]” (..."
Mandato eletivo,13775,13926,Res.,Min. Francisco Rezek,11/12/1987,"“Domicílio eleitoral. Duplicidade. Transferência. Consulta sobre a possibilidade de vereador em exercício, num determinado município, transferir seu domicílio eleitoral para outro município, onde pretende ser candidato a prefeito municipal. Perda do atual mandato. Candidatos a...",,"“Domicílio eleitoral. Duplicidade. Transferência. Consulta sobre a possibilidade de vereador em exercício, num determinado município, transferir seu domicílio eleitoral para outro município, onde pretende ser candidato a prefeito municipal. Perda do atual mandato. Candidatos a..."
Mandato eletivo,13845,2250191,RE,,9/8/1999,"“[...] Condenação criminal transitada em julgado após a posse do candidato eleito. [...] Competência. 2.1. A teor do disposto no art. 55, § 2 o, da Constituição Federal, aplicável em razão da simetria de suas disposições no âmbito dos entes federados, compete à Câmara Municipa...",,"“[...] Condenação criminal transitada em julgado após a posse do candidato eleito. [...] Competência. 2.1. A teor do disposto no art. 55, § 2 o, da Constituição Federal, aplicável em razão da simetria de suas disposições no âmbito dos entes federados, compete à Câmara Municipa..."
Mandato eletivo,13855,22236,Res.,Min. Cezar Peluso,6/8/2006,"“Consulta. Candidatos a governador e vice vinculados a partidos políticos distintos. Coligação. Morte do titular. Sucessão. Hipóteses possíveis. Respostas correspondentes. [...] c) Na hipótese de falecimento após a realização do segundo turno e antes da diplomação dos eleitos,...",,"“Consulta. Candidatos a governador e vice vinculados a partidos políticos distintos. Coligação. Morte do titular. Sucessão. Hipóteses possíveis. Respostas correspondentes. [...] c) Na hipótese de falecimento após a realização do segundo turno e antes da diplomação dos eleitos,..."
Mandato eletivo,13856,22087,Res.,Min. Gilmar Mendes,9/20/2005,"“Consulta. Vacância dos cargos de prefeito e de vice nos dois primeiros anos de mandato por causa não eleitoral. Nova eleição direta. Princípio da simetria. A teor do disposto no art. 81, caput, da CF, aqui empregado pelo princípio da simetria, em ocorrendo a vacância do cargo...",,"“Consulta. Vacância dos cargos de prefeito e de vice nos dois primeiros anos de mandato por causa não eleitoral. Nova eleição direta. Princípio da simetria. A teor do disposto no art. 81, caput, da CF, aqui empregado pelo princípio da simetria, em ocorrendo a vacância do cargo..."
Mandato eletivo,13859,21880,Res.,Min. Carlos Velloso,8/12/2004,"[...] 1. Tratando-se de vacância originária de causa não eleitoral, ou seja, não decorrente de cassação de mandato ou de diploma, deverá ser observado o que dispõe a Lei Orgânica do Município e, por analogia, o art. 80 da Constituição Federal. 2. Havendo previsão na Lei Orgâni...",,"[...] 1. Tratando-se de vacância originária de causa não eleitoral, ou seja, não decorrente de cassação de mandato ou de diploma, deverá ser observado o que dispõe a Lei Orgânica do Município e, por analogia, o art. 80 da Constituição Federal. 2. Havendo previsão na Lei Orgâni..."
Mandato eletivo,13872,19192,Res.,Min. Flaquer Scartezzini,8/3/1993,"“Consulta. Renúncia de prefeito e vice-prefeito que assumiram em 1 o de janeiro de 1993. Aplicação do art. 81 e parágrafos, da CF.” (Res. n º 19192 na Cta nº 13825, de 3.8.93, rel. Min. Flaquer Scartezzini.)",,"“Consulta. Renúncia de prefeito e vice-prefeito que assumiram em 1 o de janeiro de 1993. Aplicação do art. 81 e parágrafos, da CF.” (Res. n º 19192 na Cta nº 13825, de 3.8.93, rel. Min. Flaquer Scartezzini.)"
Mandato eletivo,13875,12722,Res.,Min. Oscar Corrêa,5/8/1986,"“Vagos, simultaneamente, os cargos de governador e vice-govenador por motivo de desincompatibilização dos titulares, seu, provimento devera observar o que, a respeito, validamente, disponha a Constituição do Estado.” NE: A CF referida é a de 1967, com a redação da EC n o 1/69....",,"“Vagos, simultaneamente, os cargos de governador e vice-govenador por motivo de desincompatibilização dos titulares, seu, provimento devera observar o que, a respeito, validamente, disponha a Constituição do Estado.” NE: A CF referida é a de 1967, com a redação da EC n o 1/69...."
Mandato eletivo,13876,11836,Res.,Min. José Guilherme Villela,3/15/1984,"“Vice-prefeito. Falecimento no curso do mandato. Nova eleição. 1. Ocorrendo o falecimento do vice-prefeito no curso do mandato, não será feita nova eleição, salvo se o cargo de prefeito também se vagar. 2. Solução dada à luz do art. 79 da Constituição Federal, tanto para os ca...",,"“Vice-prefeito. Falecimento no curso do mandato. Nova eleição. 1. Ocorrendo o falecimento do vice-prefeito no curso do mandato, não será feita nova eleição, salvo se o cargo de prefeito também se vagar. 2. Solução dada à luz do art. 79 da Constituição Federal, tanto para os ca..."
Mandato eletivo,13880,6474,Res.,Min. Cândido Mesquita da Cunha Lobo,6/6/1960,"“Falecimento de senador, sem suplente. Ao Tribunal compete fixar data para a eleição do substituto.” NE: Vide nota na Res. n º 6.922, acima. (Res. n º 6474 na Inst. nº 1838, de 6.6.60, rel. Min. Cândido Mesquita da Cunha Lobo.)",,"“Falecimento de senador, sem suplente. Ao Tribunal compete fixar data para a eleição do substituto.” NE: Vide nota na Res. n º 6.922, acima. (Res. n º 6474 na Inst. nº 1838, de 6.6.60, rel. Min. Cândido Mesquita da Cunha Lobo.)"
Mandato eletivo,13881,5272,Res.,Min. Haroldo Teixeira Valladão,5/22/1956,"“Não se procede a eleição para suplente, não estando também vago o cargo do respectivo senador.” NE: Vide nota na Res. n o 6.922, acima. (Res. n º 5272 na Cta nº 565, de 22.5.56, rel. Min. Haroldo Teixeira Valladão.)",,"“Não se procede a eleição para suplente, não estando também vago o cargo do respectivo senador.” NE: Vide nota na Res. n o 6.922, acima. (Res. n º 5272 na Cta nº 565, de 22.5.56, rel. Min. Haroldo Teixeira Valladão.)"
Mandato eletivo,13886,22526,Res.,Min. Cesar Asfor Rocha,3/27/2007,“Consulta. Eleições proporcionais. Candidato eleito. Cancelamento de filiação. Transferência de partido. Vaga. Agremiação. Resposta afirmativa.” NE: Trecho do voto do relator: “[...] os partidos políticos e as coligações conservam o direito à vaga obtida pelo sistema eleitoral...,,“Consulta. Eleições proporcionais. Candidato eleito. Cancelamento de filiação. Transferência de partido. Vaga. Agremiação. Resposta afirmativa.” NE: Trecho do voto do relator: “[...] os partidos políticos e as coligações conservam o direito à vaga obtida pelo sistema eleitoral...
Mandato eletivo,13888,20164,Res.,Min. Eduardo Alckmin,4/7/1998,"“Consulta. Suplentes diplomados pela Justiça Eleitoral. Mudança de partido político por aquele que se encontra em primeiro lugar na lista de suplente para tomar posse. Observância ou não da ordem de diplomação. Questão que não mais diz respeito ao processo eleitoral, ultrapass...",,"“Consulta. Suplentes diplomados pela Justiça Eleitoral. Mudança de partido político por aquele que se encontra em primeiro lugar na lista de suplente para tomar posse. Observância ou não da ordem de diplomação. Questão que não mais diz respeito ao processo eleitoral, ultrapass..."
Mandato eletivo,13889,19319,Res.,Min. Torquato Jardim,6/29/1995,"“Suplente. Deputado federal. Vaga. Convocação de suplente [...] Ocorrendo vaga, será convocado o suplente, na ordem rigorosa da votação nominal, e de acordo com a sua classificação (art. 50, p. único, Res. nº 13.266/86), passando a exercer o mandato sob a legenda do partido no...",,"“Suplente. Deputado federal. Vaga. Convocação de suplente [...] Ocorrendo vaga, será convocado o suplente, na ordem rigorosa da votação nominal, e de acordo com a sua classificação (art. 50, p. único, Res. nº 13.266/86), passando a exercer o mandato sob a legenda do partido no..."
Mandato eletivo,13890,14006,Res.,Min. Francisco Rezek,12/10/1987,"“Suplente. Deputado federal. Vaga. Convocação de suplente [...] Ocorrendo vaga, será convocado o suplente, na ordem rigorosa da votação nominal, e de acordo com a sua classificação (art. 50, p. único, Res. nº 13.266/86), passando a exercer o mandato sob a legenda do partido no...",,"“Suplente. Deputado federal. Vaga. Convocação de suplente [...] Ocorrendo vaga, será convocado o suplente, na ordem rigorosa da votação nominal, e de acordo com a sua classificação (art. 50, p. único, Res. nº 13.266/86), passando a exercer o mandato sob a legenda do partido no..."
Mandato eletivo,13893,8754,Ac.,Min. Roberto Rosas,4/30/1987,"“Coligação. Suplente dos eleitos. Ordem estabelecida pela votação na coligação e não individualmente por partido. [...]” (Ac. nº 8754 no RCEd nº 410, de 30.4.87, rel. Min. Roberto Rosas.)",,"“Coligação. Suplente dos eleitos. Ordem estabelecida pela votação na coligação e não individualmente por partido. [...]” (Ac. nº 8754 no RCEd nº 410, de 30.4.87, rel. Min. Roberto Rosas.)"
Mandato eletivo,13894,8598,Res.,Min. Djaci Falcão,10/16/1969,"“Podem ser realizadas as eleições previstas no art. 113 do Código Eleitoral, na hipótese de existência nas câmaras municipais de cargos vagos de vereadores, em virtude de renúncia ou morte, desde que tenha sido esgotado o número de suplentes, estando assim sem quorum para func...",,"“Podem ser realizadas as eleições previstas no art. 113 do Código Eleitoral, na hipótese de existência nas câmaras municipais de cargos vagos de vereadores, em virtude de renúncia ou morte, desde que tenha sido esgotado o número de suplentes, estando assim sem quorum para func..."
Matéria Administrativa,13899,22123,Res.,Min. Marco Aurélio,,"“Contrato - Parcelas - Vencimento - Satisfação - Atraso - Correção monetária - Silêncio - Irrelevância. O fato de o contrato não prever a atualização monetária de parcelas satisfeitas após o vencimento não afasta a reposição do poder aquisitivo da moeda, incidindo a Lei n° 8.6...",,"“Contrato - Parcelas - Vencimento - Satisfação - Atraso - Correção monetária - Silêncio - Irrelevância. O fato de o contrato não prever a atualização monetária de parcelas satisfeitas após o vencimento não afasta a reposição do poder aquisitivo da moeda, incidindo a Lei n° 8.6..."
Matéria Administrativa,13900,23056,Res.,Min. Felix Fischer,5/19/2009,Irregularidades no cartório eleitoral Atualizado em 24.07.2023 Generalidades “Denúncia. Ocorrência. Supostas irregularidades. Extravio. Autos. Processo. Atuação. Magistrado. Promotor eleitoral. Solicitação. Adoção. Providências. Indícios. Parcialidade. Má-fé. Inexistência. [.....,,Irregularidades no cartório eleitoral Atualizado em 24.07.2023 Generalidades “Denúncia. Ocorrência. Supostas irregularidades. Extravio. Autos. Processo. Atuação. Magistrado. Promotor eleitoral. Solicitação. Adoção. Providências. Indícios. Parcialidade. Má-fé. Inexistência. [.....
Matéria Administrativa,13906,22198,Res.,Min. Cesar Asfor Rocha,4/11/2006,“Pedido de providências. Representação. Responsabilidade. Paralisação injustificada. Processos. Corregedoria regional eleitoral. Prejuízo. Serviços eleitorais. Cabe à Corregedoria-Geral da Justiça Eleitoral apreciar representação formulada contra corregedor regional eleitoral ...,,“Pedido de providências. Representação. Responsabilidade. Paralisação injustificada. Processos. Corregedoria regional eleitoral. Prejuízo. Serviços eleitorais. Cabe à Corregedoria-Geral da Justiça Eleitoral apreciar representação formulada contra corregedor regional eleitoral ...
Matéria Administrativa,13908,22105,Res.,Min. Humberto Gomes de Barros,10/18/2005,“Solicitação. Providências. Investigação. Irregularidades. Administração. Tribunal regional eleitoral. Utilização. Máquina administrativa. Atendimento. Interesse pessoal. Recebimento. Propina. Fraude. Licitação. Contratação de pessoal. Incompetência. Corregedoria-geral da Just...,,“Solicitação. Providências. Investigação. Irregularidades. Administração. Tribunal regional eleitoral. Utilização. Máquina administrativa. Atendimento. Interesse pessoal. Recebimento. Propina. Fraude. Licitação. Contratação de pessoal. Incompetência. Corregedoria-geral da Just...
Matéria Administrativa,13913,22709,Res.,Min. José Delgado,2/21/2008,"“[...] Descarte de material de eleição e de urnas eletrônicas, modelo 1996 (ue96), em desuso. Reciclagem. Aproveitamento parcial. Alienação. Licitação. Deferimento. 1. Os arts. 2º e 17 da Lei 8.666/93 registram a necessidade de licitação prévia e subordinação ao interesse públ...",,"“[...] Descarte de material de eleição e de urnas eletrônicas, modelo 1996 (ue96), em desuso. Reciclagem. Aproveitamento parcial. Alienação. Licitação. Deferimento. 1. Os arts. 2º e 17 da Lei 8.666/93 registram a necessidade de licitação prévia e subordinação ao interesse públ..."
Matéria Administrativa,13914,22047,Res.,Min. Humberto Gomes de Barros,8/2/2005,"“[...] Urnas. Fornecimento. Desequilíbrio. Dólar. Variação. Recomposição. - Em não havendo alteração econômica extraordinária e extracontratual, não há a quebra do equilíbrio econômico-financeiro do contrato administrativo. - Eventual ônus referente à execução do contrato não ...",,"“[...] Urnas. Fornecimento. Desequilíbrio. Dólar. Variação. Recomposição. - Em não havendo alteração econômica extraordinária e extracontratual, não há a quebra do equilíbrio econômico-financeiro do contrato administrativo. - Eventual ônus referente à execução do contrato não ..."
Matéria Administrativa,13916,2746,ED-Pet,Min. Felix Fischer,4/24/2008,Recurso administrativo Cabimento Atualizado em 27.07.2023 Embargos de declaração. Alteração estatutária. Contradição. Inexistência. Decisão administrativa. Não cabimento. 1. O TSE entende como inadequada a oposição de embargos de declaração a suas decisões no exercício de sua ...,,Recurso administrativo Cabimento Atualizado em 27.07.2023 Embargos de declaração. Alteração estatutária. Contradição. Inexistência. Decisão administrativa. Não cabimento. 1. O TSE entende como inadequada a oposição de embargos de declaração a suas decisões no exercício de sua ...
Matéria Administrativa,13919,22577,Res.,Min. Ayres Britto,8/28/2007,“Petição. Servidor. TRE-SE. Demissão. Estágio probatório. Tratamento médico-psicológico do cônjuge. Abandono de cargo. Configuração. Pedidos de requisição e remoção indeferidos. Recurso ao TSE. Não-cabimento. Matéria administrativa. Não-conhecimento. 1. Carece o TSE de competê...,,“Petição. Servidor. TRE-SE. Demissão. Estágio probatório. Tratamento médico-psicológico do cônjuge. Abandono de cargo. Configuração. Pedidos de requisição e remoção indeferidos. Recurso ao TSE. Não-cabimento. Matéria administrativa. Não-conhecimento. 1. Carece o TSE de competê...
Matéria Administrativa,13933,22507,Res.,Min. José Delgado,2/6/2007,“Processo administrativo. Concurso público para provimento de cargos de analista e técnico judiciários do TSE e de TRE’S. Edital de abertura. Critérios de desempate. Insuficiência. Inclusão do fator idade como critério sucessivo. 1. Sendo o concurso público organizado de acord...,,“Processo administrativo. Concurso público para provimento de cargos de analista e técnico judiciários do TSE e de TRE’S. Edital de abertura. Critérios de desempate. Insuficiência. Inclusão do fator idade como critério sucessivo. 1. Sendo o concurso público organizado de acord...
Matéria Administrativa,13936,23173,Res.,Min. Ricardo Lewandowski,10/22/2009,Afastamentos “Processo administrativo. Tribunal Regional Eleitoral de Alagoas. Concessão de afastamento de servidor do país para aperfeiçoamento. Ônus limitado. Período compreendido entre 3/11/2009 e 31/7/2010. Mestrado. Autorização do presidente do Supremo Tribunal Federal. [...,,Afastamentos “Processo administrativo. Tribunal Regional Eleitoral de Alagoas. Concessão de afastamento de servidor do país para aperfeiçoamento. Ônus limitado. Período compreendido entre 3/11/2009 e 31/7/2010. Mestrado. Autorização do presidente do Supremo Tribunal Federal. [...
Matéria Administrativa,13938,23013,Res.,Min. Felix Fischer,2/12/2009,“Processo administrativo. Tribunal Regional Eleitoral do Piauí. Concessão de afastamento de servidor do país para aperfeiçoamento. Ônus limitado. Período compreendido entre 18.1.2009 e 5.3.2010. Doutorado. Autorização do presidente do Supremo Tribunal Federal. Art. 95 da Lei n...,,“Processo administrativo. Tribunal Regional Eleitoral do Piauí. Concessão de afastamento de servidor do país para aperfeiçoamento. Ônus limitado. Período compreendido entre 18.1.2009 e 5.3.2010. Doutorado. Autorização do presidente do Supremo Tribunal Federal. Art. 95 da Lei n...
Matéria Administrativa,13939,22856,Res.,Min. Felix Fischer,6/17/2008,“Processo administrativo. Tribunal Regional Eleitoral do Piauí. concessão de afastamento de servidor do país para aperfeiçoamento. ônus limitado. período compreendido entre 4.7.2008 e 4.11.2010. doutorado. autorização do presidente do Supremo Tribunal Federal. art. 95 da Lei n...,,“Processo administrativo. Tribunal Regional Eleitoral do Piauí. concessão de afastamento de servidor do país para aperfeiçoamento. ônus limitado. período compreendido entre 4.7.2008 e 4.11.2010. doutorado. autorização do presidente do Supremo Tribunal Federal. art. 95 da Lei n...
Matéria Administrativa,13940,22836,Res.,Min. Gerardo Grossi,6/5/2008,“Processo administrativo. Tribunal Regional Eleitoral da Bahia (TRE/BA). Concessão de afastamento do país para aperfeiçoamento. Intercâmbio acadêmico. Autorização do Presidente do Supremo Tribunal Federal (art. 95 da Lei nº 8.112/90). Não-encaminhamento. 1) A permissão contida...,,“Processo administrativo. Tribunal Regional Eleitoral da Bahia (TRE/BA). Concessão de afastamento do país para aperfeiçoamento. Intercâmbio acadêmico. Autorização do Presidente do Supremo Tribunal Federal (art. 95 da Lei nº 8.112/90). Não-encaminhamento. 1) A permissão contida...
Matéria Administrativa,13941,22381,Res.,Min. Gerardo Grossi,8/17/2006,“Processo administrativo. Tribunal Regional Eleitoral da Bahia (TRE/BA). Concessão de afastamento do país para aperfeiçoamento. Intercâmbio acadêmico. Autorização do Presidente do Supremo Tribunal Federal (art. 95 da Lei nº 8.112/90). Não-encaminhamento. 1) A permissão contida...,,“Processo administrativo. Tribunal Regional Eleitoral da Bahia (TRE/BA). Concessão de afastamento do país para aperfeiçoamento. Intercâmbio acadêmico. Autorização do Presidente do Supremo Tribunal Federal (art. 95 da Lei nº 8.112/90). Não-encaminhamento. 1) A permissão contida...
Matéria Administrativa,13942,22578,Res.,Min. Ayres Britto,8/21/2007,"“Servidor - estágio probatório - licença remuneratória ou não - afastamento do país. Inviável é o afastamento do País de servidor - mediante licença remuneratória ou não - durante o estágio probatório.” (Res. nº 22.578, de 21.8.2007, rel. Min. Ayres Britto.)",,"“Servidor - estágio probatório - licença remuneratória ou não - afastamento do país. Inviável é o afastamento do País de servidor - mediante licença remuneratória ou não - durante o estágio probatório.” (Res. nº 22.578, de 21.8.2007, rel. Min. Ayres Britto.)"
Matéria Administrativa,13943,22493,Res.,Min. Gerardo Grossi,11/30/2006,"“Pedido de reconsideração. Afastamento de servidor. Estudo no exterior. Indeferimento do encaminhamento para autorização para o STF. Servidor em estágio probatório. A Lei nº 8.112/90 no § 4º do art. 20 admite que o servidor em estágio probatório se ausente do País, ao dizer qu...",,"“Pedido de reconsideração. Afastamento de servidor. Estudo no exterior. Indeferimento do encaminhamento para autorização para o STF. Servidor em estágio probatório. A Lei nº 8.112/90 no § 4º do art. 20 admite que o servidor em estágio probatório se ausente do País, ao dizer qu..."
Matéria Administrativa,13945,13637,Res,Min. Luciana Lóssio,6/28/2016,Benefícios Auxílio-alimentação Atualizado em 27.07.2023 “Processo administrativo. Pedido. Projeto de lei. Encaminhamento. Congresso nacional. Auxílio-alimentação. Extensão. Servidor requisitado. Contemplação. Ausência. Indeferimento. 1. A criação de quadro próprio da Justiça E...,,Benefícios Auxílio-alimentação Atualizado em 27.07.2023 “Processo administrativo. Pedido. Projeto de lei. Encaminhamento. Congresso nacional. Auxílio-alimentação. Extensão. Servidor requisitado. Contemplação. Ausência. Indeferimento. 1. A criação de quadro próprio da Justiça E...
Matéria Administrativa,13947,22512,Res.,Min. José Delgado,2/15/2007,"“[...] Auxílio-alimentação. Procedência. 1. Ao servidor estadual e municipal requisitado para prestar serviços eleitorais, que não exerça cargo comissionado, não é garantido o direito ao pagamento do auxílio-alimentação. 2. Precedentes [...] 4. Cassação da decisão administrati...",,"“[...] Auxílio-alimentação. Procedência. 1. Ao servidor estadual e municipal requisitado para prestar serviços eleitorais, que não exerça cargo comissionado, não é garantido o direito ao pagamento do auxílio-alimentação. 2. Precedentes [...] 4. Cassação da decisão administrati..."
Matéria Administrativa,13948,753,Rp,Min. José Delgado,2/15/2007,"“[...] Auxílio-alimentação. Procedência. 1. Ao servidor estadual e municipal requisitado para prestar serviços eleitorais, que não exerça cargo comissionado, não é garantido o direito ao pagamento do auxílio-alimentação. 2. Precedentes [...] 4. Cassação da decisão administrati...",,"“[...] Auxílio-alimentação. Procedência. 1. Ao servidor estadual e municipal requisitado para prestar serviços eleitorais, que não exerça cargo comissionado, não é garantido o direito ao pagamento do auxílio-alimentação. 2. Precedentes [...] 4. Cassação da decisão administrati..."
Matéria Administrativa,13965,23070,Res.,Min. Ricardo Lewandowski,6/2/2009,“Petição. Sindicato dos trabalhadores do Poder Judiciário e do Ministério Público da União no Distrito Federal - Sindjus/DF. Uniformização de procedimentos. Vinculação ou não de estágio probatório ao período de 03 (três) anos. Pedido indeferido. I - O estágio probatório nada m...,,“Petição. Sindicato dos trabalhadores do Poder Judiciário e do Ministério Público da União no Distrito Federal - Sindjus/DF. Uniformização de procedimentos. Vinculação ou não de estágio probatório ao período de 03 (três) anos. Pedido indeferido. I - O estágio probatório nada m...
Matéria Administrativa,13972,19426,PA,Min. Gilmar Mendes,8/2/2005,"“[...] Requerimento de servidora do quadro do TSE. Lotação provisória no TRE-RR para acompanhar cônjuge também servidor público da União federal [...]” (decisão sem número no PA nº 19426, de 2.8.2005, rel. Min. Gilmar Mendes.) Mandado de segurança Competência Atualizado em 27....",,"“[...] Requerimento de servidora do quadro do TSE. Lotação provisória no TRE-RR para acompanhar cônjuge também servidor público da União federal [...]” (decisão sem número no PA nº 19426, de 2.8.2005, rel. Min. Gilmar Mendes.) Mandado de segurança Competência Atualizado em 27...."
Matéria Administrativa,13996,2704,Pet.,Min. Eros Grau,11/27/2008,“Procedimento de controle administrativo. Tribunal Regional Eleitoral. Pedido de liminar. Lotação de servidor. Convocação para escolha da comarca. Classificação no concurso. Resolução n. 54/2004 TRE/PE. Descumprimento. Competência declinada para o TSE. O edital é a lei do conc...,,“Procedimento de controle administrativo. Tribunal Regional Eleitoral. Pedido de liminar. Lotação de servidor. Convocação para escolha da comarca. Classificação no concurso. Resolução n. 54/2004 TRE/PE. Descumprimento. Competência declinada para o TSE. O edital é a lei do conc...
Matéria Administrativa,14008,18997,PA,Min. Ellen Gracie,8/5/2004,“Processo administrativo. Lei nº 9.421/96. Critérios de nomeação de candidatos aprovados em concurso público antes da sua vigência e nomeados após. Mantida a decisão anterior. Precedentes: Resoluções do TSE n os 19.942 e 20.700.” NE1: O Superior Tribunal de Justiça no RMS nº 2...,,“Processo administrativo. Lei nº 9.421/96. Critérios de nomeação de candidatos aprovados em concurso público antes da sua vigência e nomeados após. Mantida a decisão anterior. Precedentes: Resoluções do TSE n os 19.942 e 20.700.” NE1: O Superior Tribunal de Justiça no RMS nº 2...
Matéria Administrativa,14009,22115,Res.,Min. Marco Aurélio,11/10/2005,"Plano de Seguridade Social Contribuição Atualizado em 27.07.2023 “[...] Cumpre a cada qual dos Tribunais Eleitorais observar a legislação disciplinadora da incidência da contribuição social sobre o que pago a servidores, não cabendo ao Tribunal Superior Eleitoral editar resolu...",,"Plano de Seguridade Social Contribuição Atualizado em 27.07.2023 “[...] Cumpre a cada qual dos Tribunais Eleitorais observar a legislação disciplinadora da incidência da contribuição social sobre o que pago a servidores, não cabendo ao Tribunal Superior Eleitoral editar resolu..."
Matéria Administrativa,14012,22678,Res.,Min. Cezar Peluso,12/13/2007,Prazo prescricional Atualizado em 22.07.2023 “Administrativo. Prescrição quinquenal. Início. Protocolo. Requerimento do sindicato da categoria. Substituto processual. Pedido de reconsideração deferido em parte. O termo de início do prazo prescricional qüinqüenal conta-se do pr...,,Prazo prescricional Atualizado em 22.07.2023 “Administrativo. Prescrição quinquenal. Início. Protocolo. Requerimento do sindicato da categoria. Substituto processual. Pedido de reconsideração deferido em parte. O termo de início do prazo prescricional qüinqüenal conta-se do pr...
Matéria Administrativa,14016,22113,Res.,Min. Gilmar Mendes,10/25/2005,"“Administrativo. Servidor acometido de doença ocupacional crônica incapacitante para as atividades inerentes ao cargo de técnico judiciário, especialidade taquigrafia. Limitações da capacidade física consignadas em laudo e parecer conclusivo da junta médica oficial pela readap...",,"“Administrativo. Servidor acometido de doença ocupacional crônica incapacitante para as atividades inerentes ao cargo de técnico judiciário, especialidade taquigrafia. Limitações da capacidade física consignadas em laudo e parecer conclusivo da junta médica oficial pela readap..."
Matéria Administrativa,14019,22955,Res.,Min. Joaquim Barbosa,10/11/2008,“Processo administrativo. TRE/MS. Alteração da Res.-TSE nº 20.843/2001. Reembolso de oficiais de justiça. Requerimento. Federações. Estudo. Criação de cargo. Analista judiciário. Especialidade execução de mandados. TRE/PR. Proposta. Criação. Funções comissionadas. Execução de ...,,“Processo administrativo. TRE/MS. Alteração da Res.-TSE nº 20.843/2001. Reembolso de oficiais de justiça. Requerimento. Federações. Estudo. Criação de cargo. Analista judiciário. Especialidade execução de mandados. TRE/PR. Proposta. Criação. Funções comissionadas. Execução de ...
Matéria Administrativa,14020,23178,Res.,Min. Cármen Lúcia,11/10/2009,"Regime jurídico - alteração Atualizado em 18.07.2023 “[...] SINDJUS/DF. Reenquadramento. Lei nº 11.416/06. Servidores aprovados em concurso público realizado antes da Lei nº 9.421/96, mas nomeados após a sua edição. Pedido. Pagamento de juros moratórios retroativos à data de n...",,"Regime jurídico - alteração Atualizado em 18.07.2023 “[...] SINDJUS/DF. Reenquadramento. Lei nº 11.416/06. Servidores aprovados em concurso público realizado antes da Lei nº 9.421/96, mas nomeados após a sua edição. Pedido. Pagamento de juros moratórios retroativos à data de n..."
Matéria Administrativa,14023,21319,RMS,Min. Henrique Neves da Silva,6/19/2013,Remoção Atualizado em 19.7.2023. A Resolução vigente a respeito deste tema é a Res.-TSE nº 23.563/2018. “[...] Servidor da justiça federal. Remo                                                                           para acompanhamento de c                                  ...,,Remoção Atualizado em 19.7.2023. A Resolução vigente a respeito deste tema é a Res.-TSE nº 23.563/2018. “[...] Servidor da justiça federal. Remo                                                                           para acompanhamento de c                                  ...
